,Датум,Цена на последна трансакција,Мак.,Мин.,Просечна цена,%пром.,Количина,Промет во БЕСТ во денари,Вкупен промет во денари
373,24.6.2015,"310,00",,,"310,00","0,00",0,"0,00","0,00"
374,23.6.2015,"310,00",,,"310,00","0,00",0,"0,00","0,00"
375,22.6.2015,"310,00",,,"310,00","0,00",0,"0,00","0,00"
376,19.6.2015,"310,00",,,"310,00","0,00",0,"0,00","0,00"
377,18.6.2015,"310,00",,,"310,00","0,00",0,"0,00","0,00"
378,17.6.2015,"310,00",,,"310,00","0,00",0,"0,00","0,00"
379,16.6.2015,"310,00",,,"310,00","0,00",0,"0,00","0,00"
380,15.6.2015,"310,00",,,"310,00","0,00",0,"0,00","0,00"
381,12.6.2015,"310,00",,,"310,00","0,00",0,"0,00","0,00"
382,11.6.2015,"310,00",,,"310,00","0,00",0,"0,00","0,00"
383,10.6.2015,"310,00",,,"310,00","0,00",0,"0,00","0,00"
384,09.6.2015,"310,00",,,"310,00","0,00",0,"0,00","0,00"
385,08.6.2015,"310,00",,,"310,00","0,00",0,"0,00","0,00"
386,05.6.2015,"310,00",,,"310,00","0,00",0,"0,00","0,00"
387,04.6.2015,"310,00",,,"310,00","0,00",0,"0,00","0,00"
388,03.6.2015,"310,00",,,"310,00","0,00",0,"0,00","0,00"
389,02.6.2015,"310,00",,,"310,00","0,00",0,"0,00","0,00"
390,01.6.2015,"310,00",,,"310,00","0,00",0,"0,00","0,00"
391,28.5.2015,"310,00",,,"310,00","0,00",0,"0,00","0,00"
392,27.5.2015,"310,00",,,"310,00","0,00",0,"0,00","0,00"
393,26.5.2015,"310,00",,,"310,00","0,00",0,"0,00","0,00"
394,22.5.2015,"310,00",,,"310,00","0,00",0,"0,00","0,00"
395,21.5.2015,"310,00",,,"310,00","0,00",0,"0,00","0,00"
396,20.5.2015,"310,00",,,"310,00","0,00",0,"0,00","0,00"
397,19.5.2015,"310,00",,,"310,00","0,00",0,"0,00","0,00"
398,18.5.2015,"310,00",,,"310,00","0,00",0,"0,00","0,00"
399,15.5.2015,"310,00",,,"310,00","0,00",0,"0,00","0,00"
400,14.5.2015,"310,00",,,"310,00","0,00",0,"0,00","0,00"
401,13.5.2015,"310,00",,,"310,00","0,00",0,"0,00","0,00"
402,12.5.2015,"310,00",,,"310,00","0,00",0,"0,00","0,00"
403,11.5.2015,"310,00",,,"310,00","0,00",0,"0,00","0,00"
404,08.5.2015,"310,00",,,"310,00","0,00",0,"0,00","0,00"
405,07.5.2015,"310,00",,,"310,00","0,00",0,"0,00","0,00"
406,06.5.2015,"310,00",,,"310,00","0,00",0,"0,00","0,00"
407,05.5.2015,"310,00",,,"310,00","0,00",0,"0,00","0,00"
408,04.5.2015,"310,00",,,"310,00","0,00",0,"0,00","0,00"
409,30.4.2015,"310,00",,,"310,00","0,00",0,"0,00","0,00"
410,29.4.2015,"310,00",,,"310,00","0,00",0,"0,00","0,00"
411,28.4.2015,"310,00",,,"310,00","0,00",0,"0,00","0,00"
412,27.4.2015,"310,00",,,"310,00","0,00",0,"0,00","0,00"
413,24.4.2015,"310,00",,,"310,00","0,00",0,"0,00","0,00"
414,23.4.2015,"310,00",,,"310,00","0,00",0,"0,00","0,00"
415,22.4.2015,"310,00",,,"310,00","0,00",0,"0,00","0,00"
416,21.4.2015,"310,00",,,"310,00","0,00",0,"0,00","0,00"
417,20.4.2015,"310,00",,,"310,00","0,00",0,"0,00","0,00"
418,17.4.2015,"310,00",,,"310,00","0,00",0,"0,00","0,00"
419,16.4.2015,"310,00",,,"310,00","0,00",0,"0,00","0,00"
420,15.4.2015,"310,00",,,"310,00","0,00",0,"0,00","0,00"
421,14.4.2015,"310,00",,,"310,00","0,00",0,"0,00","0,00"
422,09.4.2015,"310,00",,,"310,00","0,00",0,"0,00","0,00"
423,08.4.2015,"310,00",,,"310,00","0,00",0,"0,00","0,00"
424,07.4.2015,"310,00",,,"310,00","0,00",0,"0,00","0,00"
425,06.4.2015,"310,00",,,"310,00","0,00",0,"0,00","0,00"
426,03.4.2015,"310,00",,,"310,00","0,00",0,"0,00","0,00"
427,02.4.2015,"310,00",,,"310,00","0,00",0,"0,00","0,00"
428,01.4.2015,"310,00",,,"310,00","0,00",0,"0,00","0,00"
429,31.3.2015,"310,00",,,"310,00","0,00",0,"0,00","0,00"
430,30.3.2015,"310,00",,,"310,00","0,00",0,"0,00","0,00"
431,27.3.2015,"310,00",,,"310,00","0,00",0,"0,00","0,00"
432,26.3.2015,"310,00",,,"310,00","0,00",0,"0,00","0,00"
433,25.3.2015,"310,00",,,"310,00","0,00",0,"0,00","0,00"
434,24.3.2015,"310,00",,,"310,00","0,00",0,"0,00","0,00"
435,23.3.2015,"310,00",,,"310,00","0,00",0,"0,00","0,00"
436,20.3.2015,"310,00",,,"310,00","0,00",0,"0,00","0,00"
437,19.3.2015,"310,00",,,"310,00","0,00",0,"0,00","0,00"
438,18.3.2015,"310,00",,,"310,00","0,00",0,"0,00","0,00"
439,17.3.2015,"310,00",,,"310,00","0,00",0,"0,00","0,00"
440,16.3.2015,"310,00",,,"310,00","0,00",0,"0,00","0,00"
441,13.3.2015,"310,00",,,"310,00","0,00",0,"0,00","0,00"
442,12.3.2015,"310,00",,,"310,00","0,00",0,"0,00","0,00"
443,11.3.2015,"310,00",,,"310,00","0,00",0,"0,00","0,00"
444,10.3.2015,"310,00",,,"310,00","0,00",0,"0,00","0,00"
445,09.3.2015,"310,00",,,"310,00","0,00",0,"0,00","0,00"
446,06.3.2015,"310,00",,,"310,00","0,00",0,"0,00","0,00"
447,05.3.2015,"310,00",,,"310,00","0,00",0,"0,00","0,00"
448,04.3.2015,"310,00",,,"310,00","0,00",0,"0,00","0,00"
449,03.3.2015,"310,00",,,"310,00","0,00",0,"0,00","0,00"
450,02.3.2015,"310,00",,,"310,00","0,00",0,"0,00","0,00"
451,27.2.2015,"310,00",,,"310,00","0,00",0,"0,00","0,00"
452,26.2.2015,"310,00",,,"310,00","0,00",0,"0,00","0,00"
453,25.2.2015,"310,00",,,"310,00","0,00",0,"0,00","0,00"
454,24.2.2015,"310,00",,,"310,00","0,00",0,"0,00","0,00"
455,23.2.2015,"310,00",,,"310,00","0,00",0,"0,00","0,00"
456,20.2.2015,"310,00",,,"310,00","0,00",0,"0,00","0,00"
457,19.2.2015,"310,00",,,"310,00","0,00",0,"0,00","0,00"
458,18.2.2015,"310,00",,,"310,00","0,00",0,"0,00","0,00"
459,17.2.2015,"310,00",,,"310,00","0,00",0,"0,00","0,00"
460,16.2.2015,"310,00",,,"310,00","0,00",0,"0,00","0,00"
461,13.2.2015,"310,00",,,"310,00","0,00",0,"0,00","0,00"
462,12.2.2015,"310,00",,,"310,00","0,00",0,"0,00","0,00"
463,11.2.2015,"310,00",,,"310,00","0,00",0,"0,00","0,00"
464,10.2.2015,"310,00",,,"310,00","0,00",0,"0,00","0,00"
465,09.2.2015,"310,00",,,"310,00","0,00",0,"0,00","0,00"
466,06.2.2015,"310,00",,,"310,00","0,00",0,"0,00","0,00"
467,05.2.2015,"310,00",,,"310,00","0,00",0,"0,00","0,00"
468,04.2.2015,"310,00",,,"310,00","0,00",0,"0,00","0,00"
469,03.2.2015,"310,00",,,"310,00","0,00",0,"0,00","0,00"
470,02.2.2015,"310,00",,,"310,00","0,00",0,"0,00","0,00"
471,30.1.2015,"310,00",,,"310,00","0,00",0,"0,00","0,00"
472,29.1.2015,"310,00",,,"310,00","0,00",0,"0,00","0,00"
473,28.1.2015,"310,00",,,"310,00","0,00",0,"0,00","0,00"
474,27.1.2015,"310,00",,,"310,00","0,00",0,"0,00","0,00"
475,26.1.2015,"310,00",,,"310,00","0,00",0,"0,00","0,00"
476,23.1.2015,"310,00",,,"310,00","0,00",0,"0,00","0,00"
477,22.1.2015,"310,00",,,"310,00","0,00",0,"0,00","0,00"
478,21.1.2015,"310,00",,,"310,00","0,00",0,"0,00","0,00"
479,20.1.2015,"310,00",,,"310,00","0,00",0,"0,00","0,00"
480,16.1.2015,"310,00",,,"310,00","0,00",0,"0,00","0,00"
481,15.1.2015,"310,00",,,"310,00","0,00",0,"0,00","0,00"
482,14.1.2015,"310,00",,,"310,00","0,00",0,"0,00","0,00"
483,13.1.2015,"310,00",,,"310,00","0,00",0,"0,00","0,00"
484,12.1.2015,"310,00",,,"310,00","0,00",0,"0,00","0,00"
485,09.1.2015,"310,00",,,"310,00","0,00",0,"0,00","0,00"
486,08.1.2015,"310,00",,,"310,00","0,00",0,"0,00","0,00"
487,05.1.2015,"310,00",,,"310,00","0,00",0,"0,00","0,00"
488,02.1.2015,"310,00",,,"310,00","0,00",0,"0,00","0,00"
489,28.12.2018,"310,00",,,"310,00","0,00",0,"0,00","0,00"
490,27.12.2018,"310,00",,,"310,00","0,00",0,"0,00","0,00"
491,26.12.2018,"310,00",,,"310,00","0,00",0,"0,00","0,00"
492,25.12.2018,"310,00",,,"310,00","0,00",0,"0,00","0,00"
493,24.12.2018,"310,00",,,"310,00","0,00",0,"0,00","0,00"
494,21.12.2018,"310,00",,,"310,00","0,00",0,"0,00","0,00"
495,20.12.2018,"310,00",,,"310,00","0,00",0,"0,00","0,00"
496,19.12.2018,"310,00",,,"310,00","0,00",0,"0,00","0,00"
497,18.12.2018,"310,00",,,"310,00","0,00",0,"0,00","0,00"
498,17.12.2018,"310,00",,,"310,00","0,00",0,"0,00","0,00"
499,14.12.2018,"310,00",,,"310,00","0,00",0,"0,00","0,00"
500,13.12.2018,"310,00",,,"310,00","0,00",0,"0,00","0,00"
501,12.12.2018,"310,00",,,"310,00","0,00",0,"0,00","0,00"
502,11.12.2018,"310,00",,,"310,00","0,00",0,"0,00","0,00"
503,10.12.2018,"310,00",,,"310,00","0,00",0,"0,00","0,00"
504,07.12.2018,"310,00",,,"310,00","0,00",0,"0,00","0,00"
505,06.12.2018,"310,00",,,"310,00","0,00",0,"0,00","0,00"
506,05.12.2018,"310,00",,,"310,00","0,00",0,"0,00","0,00"
507,04.12.2018,"310,00",,,"310,00","0,00",0,"0,00","0,00"
508,03.12.2018,"310,00",,,"310,00","0,00",0,"0,00","0,00"
509,30.11.2018,"310,00",,,"310,00","0,00",0,"0,00","0,00"
510,29.11.2018,"310,00",,,"310,00","0,00",0,"0,00","0,00"
511,28.11.2018,"310,00",,,"310,00","0,00",0,"0,00","0,00"
512,27.11.2018,"310,00",,,"310,00","0,00",0,"0,00","0,00"
513,26.11.2018,"310,00",,,"310,00","0,00",0,"0,00","0,00"
514,23.11.2018,"310,00",,,"310,00","0,00",0,"0,00","0,00"
515,22.11.2018,"310,00",,,"310,00","0,00",0,"0,00","0,00"
516,21.11.2018,"310,00",,,"310,00","0,00",0,"0,00","0,00"
517,20.11.2018,"310,00",,,"310,00","0,00",0,"0,00","0,00"
518,19.11.2018,"310,00",,,"310,00","0,00",0,"0,00","0,00"
519,16.11.2018,"310,00",,,"310,00","0,00",0,"0,00","0,00"
520,15.11.2018,"310,00",,,"310,00","0,00",0,"0,00","0,00"
521,14.11.2018,"310,00",,,"310,00","0,00",0,"0,00","0,00"
522,13.11.2018,"310,00",,,"310,00","0,00",0,"0,00","0,00"
523,12.11.2018,"310,00",,,"310,00","0,00",0,"0,00","0,00"
524,09.11.2018,"310,00",,,"310,00","0,00",0,"0,00","0,00"
525,08.11.2018,"310,00",,,"310,00","0,00",0,"0,00","0,00"
526,07.11.2018,"310,00",,,"310,00","0,00",0,"0,00","0,00"
527,06.11.2018,"310,00",,,"310,00","0,00",0,"0,00","0,00"
528,05.11.2018,"310,00",,,"310,00","0,00",0,"0,00","0,00"
529,02.11.2018,"310,00",,,"310,00","0,00",0,"0,00","0,00"
530,01.11.2018,"310,00",,,"310,00","0,00",0,"0,00","0,00"
531,31.10.2018,"310,00",,,"310,00","0,00",0,"0,00","0,00"
532,30.10.2018,"310,00",,,"310,00","0,00",0,"0,00","0,00"
533,29.10.2018,"310,00",,,"310,00","0,00",0,"0,00","0,00"
534,26.10.2018,"310,00",,,"310,00","0,00",0,"0,00","0,00"
535,25.10.2018,"310,00",,,"310,00","0,00",0,"0,00","0,00"
536,24.10.2018,"310,00",,,"310,00","0,00",0,"0,00","0,00"
537,22.10.2018,"310,00",,,"310,00","0,00",0,"0,00","0,00"
538,19.10.2018,"310,00",,,"310,00","0,00",0,"0,00","0,00"
539,18.10.2018,"310,00",,,"310,00","0,00",0,"0,00","0,00"
540,17.10.2018,"310,00",,,"310,00","0,00",0,"0,00","0,00"
541,16.10.2018,"310,00",,,"310,00","0,00",0,"0,00","0,00"
542,15.10.2018,"310,00",,,"310,00","0,00",0,"0,00","0,00"
543,12.10.2018,"310,00",,,"310,00","0,00",0,"0,00","0,00"
544,10.10.2018,"310,00",,,"310,00","0,00",0,"0,00","0,00"
545,09.10.2018,"310,00",,,"310,00","0,00",0,"0,00","0,00"
546,08.10.2018,"310,00",,,"310,00","0,00",0,"0,00","0,00"
547,05.10.2018,"310,00",,,"310,00","0,00",0,"0,00","0,00"
548,04.10.2018,"310,00",,,"310,00","0,00",0,"0,00","0,00"
549,03.10.2018,"310,00",,,"310,00","0,00",0,"0,00","0,00"
550,02.10.2018,"310,00",,,"310,00","0,00",0,"0,00","0,00"
551,01.10.2018,"310,00",,,"310,00","0,00",0,"0,00","0,00"
552,28.9.2018,"310,00",,,"310,00","0,00",0,"0,00","0,00"
553,27.9.2018,"310,00",,,"310,00","0,00",0,"0,00","0,00"
554,26.9.2018,"310,00",,,"310,00","0,00",0,"0,00","0,00"
555,25.9.2018,"310,00",,,"310,00","0,00",0,"0,00","0,00"
556,24.9.2018,"310,00",,,"310,00","0,00",0,"0,00","0,00"
557,21.9.2018,"310,00",,,"310,00","0,00",0,"0,00","0,00"
558,20.9.2018,"310,00",,,"310,00","0,00",0,"0,00","0,00"
559,19.9.2018,"310,00",,,"310,00","0,00",0,"0,00","0,00"
560,18.9.2018,"310,00",,,"310,00","0,00",0,"0,00","0,00"
561,17.9.2018,"310,00",,,"310,00","0,00",0,"0,00","0,00"
562,14.9.2018,"310,00",,,"310,00","0,00",0,"0,00","0,00"
563,13.9.2018,"310,00",,,"310,00","0,00",0,"0,00","0,00"
564,12.9.2018,"310,00",,,"310,00","0,00",0,"0,00","0,00"
565,11.9.2018,"310,00",,,"310,00","0,00",0,"0,00","0,00"
566,10.9.2018,"310,00",,,"310,00","0,00",0,"0,00","0,00"
567,07.9.2018,"310,00",,,"310,00","0,00",0,"0,00","0,00"
568,06.9.2018,"310,00",,,"310,00","0,00",0,"0,00","0,00"
569,05.9.2018,"310,00",,,"310,00","0,00",0,"0,00","0,00"
570,04.9.2018,"310,00",,,"310,00","0,00",0,"0,00","0,00"
571,03.9.2018,"310,00",,,"310,00","0,00",0,"0,00","0,00"
572,31.8.2018,"310,00",,,"310,00","0,00",0,"0,00","0,00"
573,30.8.2018,"310,00",,,"310,00","0,00",0,"0,00","0,00"
574,29.8.2018,"310,00",,,"310,00","0,00",0,"0,00","0,00"
575,27.8.2018,"310,00",,,"310,00","0,00",0,"0,00","0,00"
576,24.8.2018,"310,00",,,"310,00","0,00",0,"0,00","0,00"
577,23.8.2018,"310,00",,,"310,00","0,00",0,"0,00","0,00"
578,22.8.2018,"310,00",,,"310,00","0,00",0,"0,00","0,00"
579,21.8.2018,"310,00",,,"310,00","0,00",0,"0,00","0,00"
580,20.8.2018,"310,00",,,"310,00","0,00",0,"0,00","0,00"
581,17.8.2018,"310,00",,,"310,00","0,00",0,"0,00","0,00"
582,16.8.2018,"310,00",,,"310,00","0,00",0,"0,00","0,00"
583,15.8.2018,"310,00",,,"310,00","0,00",0,"0,00","0,00"
584,14.8.2018,"310,00",,,"310,00","0,00",0,"0,00","0,00"
585,13.8.2018,"310,00",,,"310,00","0,00",0,"0,00","0,00"
586,10.8.2018,"310,00",,,"310,00","0,00",0,"0,00","0,00"
587,09.8.2018,"310,00",,,"310,00","0,00",0,"0,00","0,00"
588,08.8.2018,"310,00",,,"310,00","0,00",0,"0,00","0,00"
589,07.8.2018,"310,00",,,"310,00","0,00",0,"0,00","0,00"
590,06.8.2018,"310,00",,,"310,00","0,00",0,"0,00","0,00"
591,03.8.2018,"310,00",,,"310,00","0,00",0,"0,00","0,00"
592,01.8.2018,"310,00",,,"310,00","0,00",0,"0,00","0,00"
593,31.7.2018,"310,00",,,"310,00","0,00",0,"0,00","0,00"
594,30.7.2018,"310,00",,,"310,00","0,00",0,"0,00","0,00"
595,27.7.2018,"310,00",,,"310,00","0,00",0,"0,00","0,00"
596,26.7.2018,"310,00",,,"310,00","0,00",0,"0,00","0,00"
597,25.7.2018,"310,00",,,"310,00","0,00",0,"0,00","0,00"
598,24.7.2018,"310,00",,,"310,00","0,00",0,"0,00","0,00"
599,23.7.2018,"310,00",,,"310,00","0,00",0,"0,00","0,00"
600,20.7.2018,"310,00",,,"310,00","0,00",0,"0,00","0,00"
601,19.7.2018,"310,00",,,"310,00","0,00",0,"0,00","0,00"
602,18.7.2018,"310,00",,,"310,00","0,00",0,"0,00","0,00"
603,17.7.2018,"310,00",,,"310,00","0,00",0,"0,00","0,00"
604,16.7.2018,"310,00",,,"310,00","0,00",0,"0,00","0,00"
605,13.7.2018,"310,00",,,"310,00","0,00",0,"0,00","0,00"
606,12.7.2018,"310,00",,,"310,00","0,00",0,"0,00","0,00"
607,11.7.2018,"310,00",,,"310,00","0,00",0,"0,00","0,00"
608,10.7.2018,"310,00",,,"310,00","0,00",0,"0,00","0,00"
609,09.7.2018,"310,00",,,"310,00","0,00",0,"0,00","0,00"
610,06.7.2018,"310,00",,,"310,00","0,00",0,"0,00","0,00"
611,05.7.2018,"310,00",,,"310,00","0,00",0,"0,00","0,00"
612,04.7.2018,"310,00",,,"310,00","0,00",0,"0,00","0,00"
613,03.7.2018,"310,00",,,"310,00","0,00",0,"0,00","0,00"
614,02.7.2018,"310,00",,,"310,00","0,00",0,"0,00","0,00"
615,29.6.2018,"310,00",,,"310,00","0,00",0,"0,00","0,00"
616,28.6.2018,"310,00",,,"310,00","0,00",0,"0,00","0,00"
617,27.6.2018,"310,00",,,"310,00","0,00",0,"0,00","0,00"
618,26.6.2018,"310,00",,,"310,00","0,00",0,"0,00","0,00"
619,25.6.2018,"310,00",,,"310,00","0,00",0,"0,00","0,00"
620,22.6.2018,"310,00",,,"310,00","0,00",0,"0,00","0,00"
621,21.6.2018,"310,00",,,"310,00","0,00",0,"0,00","0,00"
622,20.6.2018,"310,00",,,"310,00","0,00",0,"0,00","0,00"
623,19.6.2018,"310,00",,,"310,00","0,00",0,"0,00","0,00"
624,18.6.2018,"310,00",,,"310,00","0,00",0,"0,00","0,00"
625,14.6.2018,"310,00",,,"310,00","0,00",0,"0,00","0,00"
626,13.6.2018,"310,00",,,"310,00","0,00",0,"0,00","0,00"
627,12.6.2018,"310,00",,,"310,00","0,00",0,"0,00","0,00"
628,11.6.2018,"310,00",,,"310,00","0,00",0,"0,00","0,00"
629,08.6.2018,"310,00",,,"310,00","0,00",0,"0,00","0,00"
630,07.6.2018,"310,00",,,"310,00","0,00",0,"0,00","0,00"
631,06.6.2018,"310,00",,,"310,00","0,00",0,"0,00","0,00"
632,05.6.2018,"310,00",,,"310,00","0,00",0,"0,00","0,00"
633,04.6.2018,"310,00",,,"310,00","0,00",0,"0,00","0,00"
634,01.6.2018,"310,00",,,"310,00","0,00",0,"0,00","0,00"
635,31.5.2018,"310,00",,,"310,00","0,00",0,"0,00","0,00"
636,30.5.2018,"310,00",,,"310,00","0,00",0,"0,00","0,00"
637,29.5.2018,"310,00",,,"310,00","0,00",0,"0,00","0,00"
638,28.5.2018,"310,00",,,"310,00","0,00",0,"0,00","0,00"
639,23.5.2018,"310,00",,,"310,00","0,00",0,"0,00","0,00"
640,22.5.2018,"310,00",,,"310,00","0,00",0,"0,00","0,00"
641,21.5.2018,"310,00",,,"310,00","0,00",0,"0,00","0,00"
642,18.5.2018,"310,00",,,"310,00","0,00",0,"0,00","0,00"
643,17.5.2018,"310,00",,,"310,00","0,00",0,"0,00","0,00"
644,16.5.2018,"310,00",,,"310,00","0,00",0,"0,00","0,00"
645,15.5.2018,"310,00",,,"310,00","0,00",0,"0,00","0,00"
646,14.5.2018,"310,00",,,"310,00","0,00",0,"0,00","0,00"
647,11.5.2018,"310,00",,,"310,00","0,00",0,"0,00","0,00"
648,10.5.2018,"310,00",,,"310,00","0,00",0,"0,00","0,00"
649,09.5.2018,"310,00","310,00","310,00","310,00","0,00",1.625,"503.750,00","503.750,00"
650,30.12.2019,"310,00",,,"310,00","0,00",0,"0,00","0,00"
651,27.12.2019,"310,00",,,"310,00","0,00",0,"0,00","0,00"
652,26.12.2019,"310,00",,,"310,00","0,00",0,"0,00","0,00"
653,25.12.2019,"310,00",,,"310,00","0,00",0,"0,00","0,00"
654,24.12.2019,"310,00",,,"310,00","0,00",0,"0,00","0,00"
655,23.12.2019,"310,00",,,"310,00","0,00",0,"0,00","0,00"
656,20.12.2019,"310,00",,,"310,00","0,00",0,"0,00","0,00"
657,19.12.2019,"310,00",,,"310,00","0,00",0,"0,00","0,00"
658,18.12.2019,"310,00",,,"310,00","0,00",0,"0,00","0,00"
659,17.12.2019,"310,00",,,"310,00","0,00",0,"0,00","0,00"
660,16.12.2019,"310,00",,,"310,00","0,00",0,"0,00","0,00"
661,13.12.2019,"310,00",,,"310,00","0,00",0,"0,00","0,00"
662,12.12.2019,"310,00",,,"310,00","0,00",0,"0,00","0,00"
663,11.12.2019,"310,00",,,"310,00","0,00",0,"0,00","0,00"
664,10.12.2019,"310,00",,,"310,00","0,00",0,"0,00","0,00"
665,06.12.2019,"310,00",,,"310,00","0,00",0,"0,00","0,00"
666,05.12.2019,"310,00",,,"310,00","0,00",0,"0,00","0,00"
667,04.12.2019,"310,00",,,"310,00","0,00",0,"0,00","0,00"
668,03.12.2019,"310,00",,,"310,00","0,00",0,"0,00","0,00"
669,02.12.2019,"310,00",,,"310,00","0,00",0,"0,00","0,00"
670,29.11.2019,"310,00",,,"310,00","0,00",0,"0,00","0,00"
671,28.11.2019,"310,00",,,"310,00","0,00",0,"0,00","0,00"
672,27.11.2019,"310,00",,,"310,00","0,00",0,"0,00","0,00"
673,26.11.2019,"310,00",,,"310,00","0,00",0,"0,00","0,00"
674,25.11.2019,"310,00",,,"310,00","0,00",0,"0,00","0,00"
675,22.11.2019,"310,00",,,"310,00","0,00",0,"0,00","0,00"
676,21.11.2019,"310,00",,,"310,00","0,00",0,"0,00","0,00"
677,20.11.2019,"310,00",,,"310,00","0,00",0,"0,00","0,00"
678,19.11.2019,"310,00",,,"310,00","0,00",0,"0,00","0,00"
679,18.11.2019,"310,00",,,"310,00","0,00",0,"0,00","0,00"
680,15.11.2019,"310,00",,,"310,00","0,00",0,"0,00","0,00"
681,14.11.2019,"310,00",,,"310,00","0,00",0,"0,00","0,00"
682,13.11.2019,"310,00",,,"310,00","0,00",0,"0,00","0,00"
683,12.11.2019,"310,00",,,"310,00","0,00",0,"0,00","0,00"
684,11.11.2019,"310,00",,,"310,00","0,00",0,"0,00","0,00"
685,08.11.2019,"310,00",,,"310,00","0,00",0,"0,00","0,00"
686,07.11.2019,"310,00",,,"310,00","0,00",0,"0,00","0,00"
687,06.11.2019,"310,00",,,"310,00","0,00",0,"0,00","0,00"
688,05.11.2019,"310,00",,,"310,00","0,00",0,"0,00","0,00"
689,04.11.2019,"310,00",,,"310,00","0,00",0,"0,00","0,00"
690,01.11.2019,"310,00",,,"310,00","0,00",0,"0,00","0,00"
691,31.10.2019,"310,00",,,"310,00","0,00",0,"0,00","0,00"
692,30.10.2019,"310,00",,,"310,00","0,00",0,"0,00","0,00"
693,29.10.2019,"310,00",,,"310,00","0,00",0,"0,00","0,00"
694,28.10.2019,"310,00",,,"310,00","0,00",0,"0,00","0,00"
695,25.10.2019,"310,00",,,"310,00","0,00",0,"0,00","0,00"
696,24.10.2019,"310,00",,,"310,00","0,00",0,"0,00","0,00"
697,22.10.2019,"310,00",,,"310,00","0,00",0,"0,00","0,00"
698,21.10.2019,"310,00",,,"310,00","0,00",0,"0,00","0,00"
699,18.10.2019,"310,00",,,"310,00","0,00",0,"0,00","0,00"
700,17.10.2019,"310,00",,,"310,00","0,00",0,"0,00","0,00"
701,16.10.2019,"310,00",,,"310,00","0,00",0,"0,00","0,00"
702,15.10.2019,"310,00",,,"310,00","0,00",0,"0,00","0,00"
703,14.10.2019,"310,00",,,"310,00","0,00",0,"0,00","0,00"
704,10.10.2019,"310,00",,,"310,00","0,00",0,"0,00","0,00"
705,09.10.2019,"310,00",,,"310,00","0,00",0,"0,00","0,00"
706,08.10.2019,"310,00",,,"310,00","0,00",0,"0,00","0,00"
707,07.10.2019,"310,00",,,"310,00","0,00",0,"0,00","0,00"
708,04.10.2019,"310,00",,,"310,00","0,00",0,"0,00","0,00"
709,03.10.2019,"310,00",,,"310,00","0,00",0,"0,00","0,00"
710,02.10.2019,"310,00",,,"310,00","0,00",0,"0,00","0,00"
711,01.10.2019,"310,00",,,"310,00","0,00",0,"0,00","0,00"
712,30.9.2019,"310,00",,,"310,00","0,00",0,"0,00","0,00"
713,27.9.2019,"310,00",,,"310,00","0,00",0,"0,00","0,00"
714,26.9.2019,"310,00",,,"310,00","0,00",0,"0,00","0,00"
715,25.9.2019,"310,00",,,"310,00","0,00",0,"0,00","0,00"
716,24.9.2019,"310,00",,,"310,00","0,00",0,"0,00","0,00"
717,23.9.2019,"310,00",,,"310,00","0,00",0,"0,00","0,00"
718,20.9.2019,"310,00",,,"310,00","0,00",0,"0,00","0,00"
719,19.9.2019,"310,00",,,"310,00","0,00",0,"0,00","0,00"
720,18.9.2019,"310,00",,,"310,00","0,00",0,"0,00","0,00"
721,17.9.2019,"310,00",,,"310,00","0,00",0,"0,00","0,00"
722,16.9.2019,"310,00",,,"310,00","0,00",0,"0,00","0,00"
723,13.9.2019,"310,00",,,"310,00","0,00",0,"0,00","0,00"
724,12.9.2019,"310,00",,,"310,00","0,00",0,"0,00","0,00"
725,11.9.2019,"310,00",,,"310,00","0,00",0,"0,00","0,00"
726,10.9.2019,"310,00",,,"310,00","0,00",0,"0,00","0,00"
727,06.9.2019,"310,00",,,"310,00","0,00",0,"0,00","0,00"
728,05.9.2019,"310,00",,,"310,00","0,00",0,"0,00","0,00"
729,04.9.2019,"310,00",,,"310,00","0,00",0,"0,00","0,00"
730,03.9.2019,"310,00",,,"310,00","0,00",0,"0,00","0,00"
731,02.9.2019,"310,00",,,"310,00","0,00",0,"0,00","0,00"
732,30.8.2019,"310,00",,,"310,00","0,00",0,"0,00","0,00"
733,29.8.2019,"310,00",,,"310,00","0,00",0,"0,00","0,00"
734,27.8.2019,"310,00",,,"310,00","0,00",0,"0,00","0,00"
735,26.8.2019,"310,00",,,"310,00","0,00",0,"0,00","0,00"
736,23.8.2019,"310,00",,,"310,00","0,00",0,"0,00","0,00"
737,22.8.2019,"310,00",,,"310,00","0,00",0,"0,00","0,00"
738,21.8.2019,"310,00",,,"310,00","0,00",0,"0,00","0,00"
739,20.8.2019,"310,00",,,"310,00","0,00",0,"0,00","0,00"
740,19.8.2019,"310,00",,,"310,00","0,00",0,"0,00","0,00"
741,16.8.2019,"310,00",,,"310,00","0,00",0,"0,00","0,00"
742,15.8.2019,"310,00",,,"310,00","0,00",0,"0,00","0,00"
743,14.8.2019,"310,00",,,"310,00","0,00",0,"0,00","0,00"
744,13.8.2019,"310,00",,,"310,00","0,00",0,"0,00","0,00"
745,12.8.2019,"310,00",,,"310,00","0,00",0,"0,00","0,00"
746,09.8.2019,"310,00",,,"310,00","0,00",0,"0,00","0,00"
747,08.8.2019,"310,00",,,"310,00","0,00",0,"0,00","0,00"
748,07.8.2019,"310,00",,,"310,00","0,00",0,"0,00","0,00"
